��,��,�õ�,�ñ���,��󰡱���(ȣ),������ ��� ���� ��뷮(kWh),������ ��� ������(��)
2015,1,�λ걤����,��ü,1558225.0,260.0,36195.0
2015,2,�λ걤����,��ü,1559049.0,256.0,34946.0
2015,3,�λ걤����,��ü,1559935.0,226.0,27443.0
2015,4,�λ걤����,��ü,1561625.0,235.0,29409.0
2015,5,�λ걤����,��ü,1562685.0,216.0,25024.0
2015,6,�λ걤����,��ü,1568058.0,215.0,24966.0
2015,7,�λ걤����,��ü,1570868.0,213.0,23707.0
2015,8,�λ걤����,��ü,1573378.0,267.0,36677.0
2015,9,�λ걤����,��ü,1575578.0,229.0,26680.0
2015,10,�λ걤����,��ü,1575561.0,209.0,23410.0
2015,11,�λ걤����,��ü,1576655.0,223.0,26721.0
2015,12,�λ걤����,��ü,1577422.0,232.0,28880.0
2016,1,�λ걤����,��ü,1578035.0,252.0,33857.0
2016,2,�λ걤����,��ü,1578670.0,259.0,35655.0
2016,3,�λ걤����,��ü,1581217.0,229.0,28131.0
2016,4,�λ걤����,��ü,1583294.0,231.0,28347.0
2016,5,�λ걤����,��ü,1583438.0,213.0,24309.0
2016,6,�λ걤����,��ü,1590708.0,213.0,24608.0
2016,7,�λ걤����,��ü,1592263.0,225.0,27490.0
2016,8,�λ걤����,��ü,1592684.0,292.0,45463.0
2016,9,�λ걤����,��ü,1592880.0,246.0,17642.0
2016,10,�λ걤����,��ü,1593916.0,211.0,22586.0
2016,11,�λ걤����,��ü,1597005.0,221.0,26251.0
2016,12,�λ걤����,��ü,1598617.0,229.0,26348.0
2017,1,�λ걤����,��ü,1601582.0,245.0,27558.0
2017,2,�λ걤����,��ü,1601878.0,250.0,28339.0
2017,3,�λ걤����,��ü,1607081.0,215.0,21528.0
2017,4,�λ걤����,��ü,1608674.0,228.0,24170.0
2017,5,�λ걤����,��ü,1612704.0,207.0,20568.0
2017,6,�λ걤����,��ü,1615405.0,207.0,20445.0
2017,7,�λ걤����,��ü,1616132.0,235.0,25430.0
2017,8,�λ걤����,��ü,1617783.0,286.0,35934.0
2017,9,�λ걤����,��ü,1622926.0,239.0,26167.0
2017,10,�λ걤����,��ü,1624934.0,206.0,20312.0
2017,11,�λ걤����,��ü,1627778.0,216.0,22036.0
2017,12,�λ걤����,��ü,1629481.0,230.0,24623.0
2018,1,�λ걤����,��ü,1630028.0,251.0,28548.0
2018,2,�λ걤����,��ü,1632549.0,254.0,29166.0
2018,3,�λ걤����,��ü,1634902.0,217.0,22290.0
2018,4,�λ걤����,��ü,1636437.0,224.0,23408.0
2018,5,�λ걤����,��ü,1640316.0,209.0,20747.0
2018,6,�λ걤����,��ü,1641703.0,212.0,21256.0
2018,7,�λ걤����,��ü,1642751.0,239.0,26315.0
2018,8,�λ걤����,��ü,1646890.0,334.0,37124.0
2018,9,�λ걤����,��ü,1649343.0,251.0,23816.0
2018,10,�λ걤����,��ü,1649959.0,206.0,20063.0
2018,11,�λ걤����,��ü,1655757.0,213.0,21502.0
2018,12,�λ걤����,��ü,1656282.0,225.0,23470.0
2019,1,�λ걤����,��ü,1658875.0,246.0,27453.0
2019,2,�λ걤����,��ü,1660736.0,244.0,26971.0
2019,3,�λ걤����,��ü,1662504.0,210.0,20903.0
2019,4,�λ걤����,��ü,1666477.0,221.0,22827.0
2019,5,�λ걤����,��ü,1668722.0,205.0,20107.0
2019,6,�λ걤����,��ü,1673460.0,206.0,20206.0
2019,7,�λ걤����,��ü,1678972.0,212.0,19216.0
2019,8,�λ걤����,��ü,1678813.0,291.0,30607.0
2019,9,�λ걤����,��ü,1679329.0,265.0,28287.0
2019,10,�λ걤����,��ü,1682703.0,214.0,21544.0
2019,11,�λ걤����,��ü,1688225.0,213.0,21377.0
2019,12,�λ걤����,��ü,1690356.0,222.0,22998.0
2020,1,�λ걤����,��ü,1692810.0,240.0,26621.0
2020,2,�λ걤����,��ü,1695814.0,243.0,27035.0
2020,3,�λ걤����,��ü,1697638.0,227.0,24090.0
2020,4,�λ걤����,��ü,1701204.0,231.0,24828.0
2020,5,�λ걤����,��ü,1701418.0,214.0,21771.0
2020,6,�λ걤����,��ü,1704717.0,216.0,22054.0
2020,7,�λ걤����,��ü,1705416.0,221.0,21000.0
2020,8,�λ걤����,��ü,1704536.0,277.0,28599.0
2020,9,�λ걤����,��ü,1707813.0,300.0,35631.0
2020,10,�λ걤����,��ü,1707535.0,213.0,21455.0
2020,11,�λ걤����,��ü,1708748.0,219.0,22432.0
2020,12,�λ걤����,��ü,1714841.0,231.0,24643.0
2021,1,�λ걤����,��ü,1716952.0,259.0,29547.0
2021,2,�λ걤����,��ü,1717002.0,250.0,27727.0
2021,3,�λ걤����,��ü,1719544.0,215.0,21305.0
2021,4,�λ걤����,��ü,1721700.0,223.0,22741.0
2021,5,�λ걤����,��ü,1726843.0,209.0,20396.0
2021,6,�λ걤����,��ü,1728096.0,217.0,21543.0
2021,7,�λ걤����,��ü,1731034.0,242.0,24276.0
2021,8,�λ걤����,��ü,1730634.0,323.0,37161.0
2021,9,�λ걤����,��ü,1730895.0,268.0,28709.0
2021,10,�λ걤����,��ü,1733848.0,221.0,23435.0
2021,11,�λ걤����,��ü,1736148.0,219.0,23105.0
2021,12,�λ걤����,��ü,1738570.0,225.0,24124.0
2022,1,�λ걤����,��ü,1737741.0,249.0,28506.0
2022,2,�λ걤����,��ü,1717997.0,251.0,29315.0
2022,3,�λ걤����,��ü,1722026.0,221.0,23670.0
2022,4,�λ걤����,��ü,1726489.0,226.0,23949.0
2022,5,�λ걤����,��ü,1728411.0,206.0,21192.0
2022,6,�λ걤����,��ü,1730594.0,212.0,22059.0
